Stress and strain data from a mechanical pull test,
,
Strain (uin/in),Stress (MPa)
The moving average window size of this data is 10
8.64393287,16.65442323
16.65442323,3.6905824735
3.6905824735,0.3665754685
0.3665754685,15.5940769
15.5940769,5.8937831215
5.8937831215,6.322062485
6.322062485,1.74057179
1.74057179,1.617624095
1.617624095,5.410561852
5.410561852,1.2867652674999999
1.2867652674999999,0.5840830545
0.5840830545,9.04287705
9.04287705,15.65113661
15.65113661,7.46749012
7.46749012,14.115838255
14.115838255,15.938504694999999
15.938504694999999,0.36844895000000033
0.36844895000000033,14.977354945
14.977354945,19.346533935
19.346533935,14.122727280000001
14.122727280000001,4.2603600329999995
4.2603600329999995,13.931873565
13.931873565,20.35549421
20.35549421,10.818339915
10.818339915,17.542168535
17.542168535,25.45385387
25.45385387,12.416490045
12.416490045,13.003317095
13.003317095,13.600852025
13.600852025,12.86765727
12.86765727,16.24805768
16.24805768,4.7952055535
4.7952055535,13.49973106
13.49973106,9.734238661
9.734238661,16.91437974
16.91437974,10.781271929999999
10.781271929999999,13.66043358
13.66043358,9.223428151
9.223428151,18.57508644
18.57508644,23.042682820000003
23.042682820000003,14.49370866
14.49370866,-4.4421018850000005
-4.4421018850000005,10.5000152705
10.5000152705,15.86109632
15.86109632,19.65382616
19.65382616,23.910664925
23.910664925,16.6979916
16.6979916,15.1158159
15.1158159,9.9436905315
9.9436905315,6.687292869
6.687292869,14.108003905
14.108003905,7.8136878865
7.8136878865,18.45597659
18.45597659,13.970175170000001
13.970175170000001,19.284647525
19.284647525,22.662840905000003
22.662840905000003,28.00143294
28.00143294,19.741538695
19.741538695,18.85708201
18.85708201,20.290906955
20.290906955,19.308353265
19.308353265,6.717902426999999
6.717902426999999,26.544910289999997
26.544910289999997,2.3204662349999996
2.3204662349999996,9.913547196
9.913547196,18.64018807
18.64018807,19.419224595
19.419224595,25.461468869999997
25.461468869999997,11.819111359
11.819111359,19.273376655
19.273376655,17.864472635
17.864472635,19.498429065
19.498429065,30.16449822
30.16449822,20.094144285
20.094144285,21.249681805
21.249681805,20.274697825
20.274697825,23.695416414999997
23.695416414999997,21.646578245
21.646578245,27.72495117
27.72495117,26.09257566
26.09257566,16.2483366065
16.2483366065,17.989642149999998
17.989642149999998,14.43535452
14.43535452,23.665603515
23.665603515,24.058230195
24.058230195,17.5966939405
17.5966939405,27.671901705
27.671901705,25.288498075
25.288498075,15.334997575
15.334997575,29.62144859
29.62144859,30.822689645
30.822689645,27.104223365
27.104223365,14.4986936035
14.4986936035,29.93753744
29.93753744,22.420663465
22.420663465,20.670923975
20.670923975,17.4432545095
17.4432545095,25.8027758
25.8027758,24.448828695
24.448828695,25.250657185
25.250657185,16.886793409
16.886793409,26.296276055
26.296276055,30.19134176
30.19134176,26.23249826
26.23249826,29.61670367
29.61670367,15.417350727
15.417350727,26.481558715
26.481558715,25.435252245
25.435252245,19.359315236
19.359315236,24.203964335
24.203964335,18.6384861045
18.6384861045,32.82413722
32.82413722,22.564016435
22.564016435,25.7369201
25.7369201,24.342714334999997
24.342714334999997,25.04475281
25.04475281,27.33723639
27.33723639,25.411922035000003
25.411922035000003,20.9567405385
20.9567405385,25.091326019999997
25.091326019999997,20.95776713
20.95776713,31.966741194999997
31.966741194999997,45.435418285
45.435418285,31.93989976
31.93989976,25.59395769
25.59395769,28.940734845
28.940734845,38.58700871
38.58700871,29.623859170000003
29.623859170000003,32.317565925
32.317565925,30.048173239999997
30.048173239999997,35.92830674
35.92830674,34.590474145
34.590474145,42.54543847
42.54543847,25.775534935
25.775534935,28.874253429999996
28.874253429999996,27.770558645
27.770558645,36.959489245
36.959489245,26.162858885000002
26.162858885000002,26.072489605
26.072489605,32.808740404999995
32.808740404999995,32.08956422
32.08956422,23.8708488835
23.8708488835,25.001283077
25.001283077,24.9635945975
24.9635945975,42.567577299999996
42.567577299999996,42.466310985
42.466310985,39.631344255
39.631344255,41.552736265
41.552736265,31.207080975
31.207080975,31.651197619999998
31.651197619999998,40.583403135
40.583403135,30.944058804999997
30.944058804999997,28.80598352
28.80598352,34.96492653
34.96492653,33.69403971
33.69403971,35.192570495
35.192570495,34.434156779999995
34.434156779999995,32.88519491
32.88519491,32.338219615
32.338219615,33.91602197
33.91602197,36.34755329
36.34755329,41.667899055
41.667899055,45.59348256
45.59348256,27.940786405
27.940786405,39.78041375
39.78041375,44.14004523
44.14004523,41.436754305
41.436754305,35.96907925
35.96907925,32.61493211
32.61493211,35.036108549999994
35.036108549999994,35.416796005
35.416796005,25.7883998235
25.7883998235,34.123984835
34.123984835,38.40563819
38.40563819,33.835781255
33.835781255,41.910494875
41.910494875,38.49894345
38.49894345,34.032296065000004
34.032296065000004,39.546588135
39.546588135,38.9606302
38.9606302,33.20526599
33.20526599,39.337014405
39.337014405,37.761261265
37.761261265,34.45711945
34.45711945,28.4009693925
28.4009693925,47.473956865000005
47.473956865000005,49.6009737
49.6009737,26.6701219665
26.6701219665,35.43770609
35.43770609,37.99104486
37.99104486,43.71991446
43.71991446,47.27027631
47.27027631,38.869748445
38.869748445,40.34020993
40.34020993,40.78001674
40.78001674,44.11164045
44.11164045,48.53802819
48.53802819,47.956353745
47.956353745,43.663487915
43.663487915,45.994306955
45.994306955,47.958119415
47.958119415,44.462755064999996
44.462755064999996,50.25950718
50.25950718,44.26593859
44.26593859,48.2637587
48.2637587,37.38258525
37.38258525,39.085105095
39.085105095,59.102327130000006
59.102327130000006,40.233121135
40.233121135,47.140823705
47.140823705,39.339510535
39.339510535,37.004788489999996
37.004788489999996,35.5404538545
35.5404538545,38.38350112
38.38350112,51.19286619499999
51.19286619499999,48.879519619999996
48.879519619999996,42.701157885
42.701157885,49.60651448
49.60651448,48.500754445
48.500754445,37.754611777499996
37.754611777499996,48.76600582499999
48.76600582499999,52.177448015
52.177448015,51.84644403
51.84644403,41.82051182
41.82051182,46.322246815
46.322246815,48.53076788
48.53076788,45.858258765
45.858258765,43.78936472
43.78936472,48.78158068
48.78158068,48.65170707
48.65170707,55.21468792499999
55.21468792499999,49.925073160000004
49.925073160000004,52.367721495
52.367721495,52.379048495
52.379048495,34.9941781505
34.9941781505,51.67773681
51.67773681,50.655502985000005
50.655502985000005,48.7371273
48.7371273,47.51766081
47.51766081,55.142756934999994
55.142756934999994,65.47241978
65.47241978,56.59529463
56.59529463,47.667859410000005
47.667859410000005,51.92839963
51.92839963,62.905263254999994
62.905263254999994,49.084773635
49.084773635,53.17065692
53.17065692,60.82000517
60.82000517,58.131315425
58.131315425,51.70362274
51.70362274,48.68240357
48.68240357,60.703288220000005
60.703288220000005,53.481632860000005
53.481632860000005,60.96483144
60.96483144,52.710504655
52.710504655,67.63590271999999
67.63590271999999,56.64956541000001
56.64956541000001,56.11297134
56.11297134,56.078999675
56.078999675,55.522065295
55.522065295,47.71703185
47.71703185,57.41861921
57.41861921,45.3193432
45.3193432,45.459838535
45.459838535,55.477803155
55.477803155,49.72437402999999
49.72437402999999,55.213032185
55.213032185,66.98732105
66.98732105,54.412539710000004
54.412539710000004,60.521941095
60.521941095,50.144483075
50.144483075,58.902935885000005
58.902935885000005,49.173288915
49.173288915,63.406834035
63.406834035,51.90163871
51.90163871,54.546642999999996
54.546642999999996,56.30192754
56.30192754,61.1465006
61.1465006,52.642996124999996
52.642996124999996,59.10879334
59.10879334,51.26139609
51.26139609,58.912404985
58.912404985,52.287797535
52.287797535,57.157777265
57.157777265,62.33141823
62.33141823,57.204965044999994
57.204965044999994,56.735623835000005
56.735623835000005,55.741872310000005
55.741872310000005,57.830671595
57.830671595,49.575951855
49.575951855,57.93711963
57.93711963,51.860441540000004
51.860441540000004,65.193707115
65.193707115,65.700121545
65.700121545,63.895013344999995
63.895013344999995,59.883857585
59.883857585,74.06592116
74.06592116,65.10543885
65.10543885,64.59420174
64.59420174,51.97211262
51.97211262,65.034377545
65.034377545,70.073193595
70.073193595,66.94930654000001
66.94930654000001,51.35875713
51.35875713,64.86064615
64.86064615,64.32941113
64.32941113,71.07431270500001
71.07431270500001,68.75777257
68.75777257,63.02226074
63.02226074,55.01610888
55.01610888,66.408740325
66.408740325,64.79621401
64.79621401,68.838979115
68.838979115,61.228086015
61.228086015,68.588390515
68.588390515,61.19203235
61.19203235,56.499852545
56.499852545,75.96890464500001
75.96890464500001,61.993889519999996
61.993889519999996,62.047093645
62.047093645,68.33907563
68.33907563,61.446890625
61.446890625,68.698386795
68.698386795,62.37445544
62.37445544,68.546459295
68.546459295,67.48072673499999
67.48072673499999,67.548061325
67.548061325,68.94922429
68.94922429,70.402000745
70.402000745,67.779543455
67.779543455,59.498827969999994
59.498827969999994,70.762002505
70.762002505,54.3852360975
54.3852360975,74.1115906
74.1115906,78.793734995
78.793734995,65.88653513999999
65.88653513999999,78.29109466
78.29109466,78.349614065
78.349614065,65.438208205
65.438208205,66.871772345
66.871772345,66.18199096
66.18199096,76.15532396500001
76.15532396500001,68.556309905
68.556309905,66.62031079
66.62031079,71.56045097
71.56045097,68.01154398
68.01154398,62.030755205000006
62.030755205000006,76.854206725
76.854206725,78.018951575
78.018951575,65.329237955
65.329237955,68.59819702499999
68.59819702499999,68.19935393
68.19935393,69.89206569000001
69.89206569000001,68.527614485
68.527614485,62.65805238
62.65805238,78.03034954
78.03034954,69.118324355
69.118324355,64.43205321
64.43205321,77.290303335
77.290303335,73.098695525
73.098695525,66.77961508
66.77961508,76.47990938000001
76.47990938000001,74.551158595
74.551158595,89.485453005
89.485453005,70.089050465
70.089050465,66.097571855
66.097571855,84.32985891
84.32985891,70.794899925
70.794899925,72.89117042000001
72.89117042000001,81.734225185
81.734225185,63.38115368
63.38115368,75.47886105500001
75.47886105500001,77.91415937
77.91415937,90.16348547
90.16348547,70.535431745
70.535431745,78.10207221499999
78.10207221499999,80.98338949500001
80.98338949500001,68.458300835
68.458300835,79.637301675
79.637301675,80.99051255
80.99051255,80.583819755
80.583819755,78.66900631
78.66900631,65.146110795
65.146110795,75.07261633
75.07261633,78.133658375
78.133658375,83.80878914499999
83.80878914499999,70.47702352
70.47702352,93.881187295
93.881187295,80.45023888
80.45023888,78.061328425
78.061328425,78.589729425
78.589729425,80.419212805
80.419212805,71.174011585
71.174011585,71.17243478
71.17243478,84.57118003
84.57118003,89.1734151
89.1734151,80.970205805
80.970205805,78.42866532
78.42866532,74.792621655
74.792621655,83.79703499
83.79703499,78.52583846499999
78.52583846499999,83.35080988
83.35080988,85.2240444
85.2240444,78.441900575
78.441900575,79.112502825
79.112502825,79.01525316
79.01525316,90.447331355
90.447331355,83.49757856
83.49757856,78.32899391000001
78.32899391000001,92.184188665
92.184188665,83.60186000499999
83.60186000499999,89.25437464000001
89.25437464000001,78.22191063
78.22191063,71.761078915
71.761078915,88.667019985
88.667019985,82.99526598
82.99526598,89.79121627
89.79121627,84.13918153
84.13918153,87.44648469
87.44648469,78.88578118
78.88578118,84.23669656499999
84.23669656499999,81.88680284
81.88680284,78.78824013
78.78824013,87.07406619
87.07406619,69.78681872
69.78681872,82.056596685
82.056596685,89.512750625
89.512750625,97.70168124
97.70168124,92.75487742
92.75487742,93.092827415
93.092827415,83.50585692499999
83.50585692499999,79.83677201500001
79.83677201500001,94.40655208
94.40655208,76.105396145
76.105396145,91.00150256500001
91.00150256500001,82.309353875
82.309353875,104.21002013
104.21002013,85.84875402
85.84875402,84.119530365
84.119530365,91.279601795
91.279601795,78.40853649
78.40853649,87.389582245
87.389582245,96.29404584
96.29404584,84.08059918000001
84.08059918000001,88.74748151
88.74748151,86.87459453
86.87459453,79.389371675
79.389371675,97.42849498999999
97.42849498999999,96.28645331999999
96.28645331999999,91.28919711500001
91.28919711500001,98.707507575
98.707507575,95.08537638
95.08537638,98.22072598999999
98.22072598999999,83.366432785
83.366432785,89.008797145
89.008797145,93.80034357
93.80034357,92.85028346
92.85028346,91.3732486
91.3732486,93.09183193
93.09183193,87.43112084500001
87.43112084500001,105.99835052
105.99835052,83.567670005
83.567670005,92.217073125
92.217073125,93.37023009
93.37023009,103.325174205
103.325174205,87.592057535
87.592057535,95.614580165
95.614580165,102.301753095
102.301753095,103.05534206
103.05534206,104.45232931500001
104.45232931500001,95.145564565
95.145564565,97.39039044
97.39039044,95.26577755999999
95.26577755999999,92.84030742499999
92.84030742499999,86.81561657
86.81561657,89.179370865
89.179370865,101.92487137
101.92487137,98.388102005
98.388102005,90.03142417000001
90.03142417000001,100.57188715000001
100.57188715000001,96.270181465
96.270181465,91.15111333
91.15111333,91.65271161999999
91.65271161999999,85.17757635
85.17757635,106.658920225
106.658920225,91.116335845
91.116335845,91.98453139
91.98453139,93.535791185
93.535791185,81.90930214
81.90930214,96.30276735000001
96.30276735000001,103.39171037
103.39171037,97.230085145
97.230085145,103.466005915
103.466005915,98.322823415
98.322823415,100.77122492500001
100.77122492500001,98.54717718
98.54717718,88.304150655
88.304150655,103.877380085
103.877380085,112.30363046
112.30363046,95.69801904
95.69801904,95.387779075
95.387779075,100.12092110500001
100.12092110500001,93.419622135
93.419622135,90.921904255
90.921904255,105.04071843
105.04071843,99.593374605
99.593374605,104.90311148500001
104.90311148500001,98.626810175
98.626810175,97.46704379
97.46704379,90.7234676
90.7234676,95.503810215
95.503810215,99.65460523
99.65460523,94.369327855
94.369327855,108.864394695
108.864394695,112.05806520000002
112.05806520000002,96.41842273
96.41842273,101.581759165
101.581759165,94.58511854
94.58511854,92.522805285
92.522805285,99.55732111
99.55732111,101.87039734
101.87039734,99.900997215
99.900997215,104.52378127
104.52378127,102.20699644
102.20699644,108.20139801
108.20139801,109.55178937
109.55178937,108.47186824
108.47186824,96.37638967
96.37638967,102.553792055
102.553792055,112.764911375
112.764911375,93.005556865
93.005556865,107.21634838
107.21634838,110.99686722
110.99686722,105.398001955
105.398001955,92.647696325
92.647696325,114.506222675
114.506222675,106.773788615
106.773788615,105.222971265
105.222971265,111.77700210500001
111.77700210500001,100.399074295
100.399074295,104.651439755
104.651439755,111.63937427
111.63937427,106.892981075
106.892981075,106.357760205
106.357760205,112.08851193500001
112.08851193500001,113.91512259
113.91512259,111.02087434
111.02087434,108.726553795
108.726553795,110.138732965
110.138732965,111.37519790500001
111.37519790500001,106.35726518999999
106.35726518999999,106.47175992000001
106.47175992000001,122.61860676999999
122.61860676999999,110.59821577
110.59821577,101.068948245
101.068948245,108.829071485
108.829071485,114.04420301
114.04420301,105.85036007
105.85036007,112.24136595499999
112.24136595499999,99.126157825
99.126157825,119.99023183
119.99023183,108.32675193
108.32675193,112.767279155
112.767279155,108.072228075
108.072228075,111.14856409500001
111.14856409500001,117.33487183
117.33487183,101.86833520500001
101.86833520500001,106.30788433
106.30788433,117.360413955
117.360413955,114.68134004500001
114.68134004500001,103.03443709
103.03443709,111.59527673
111.59527673,120.10776024999998
120.10776024999998,108.18003421
108.18003421,103.41309436
103.41309436,116.99722672
116.99722672,122.31901647500001
122.31901647500001,113.23817324
113.23817324,106.37896527
106.37896527,121.666936985
121.666936985,103.93072140999999
103.93072140999999,109.875972895
109.875972895,110.589107765
110.589107765,122.2613557
122.2613557,115.142424195
115.142424195,106.17816314999999
106.17816314999999,122.36792001
122.36792001,110.334805195
110.334805195,119.428363065
119.428363065,107.010230635
107.010230635,109.455070525
109.455070525,115.17977819500001
115.17977819500001,110.21748765
110.21748765,117.858421965
117.858421965,118.0920423
118.0920423,125.224176375
125.224176375,113.671090565
113.671090565,114.361262915
114.361262915,121.188647855
121.188647855,118.65889133
118.65889133,118.158005615
118.158005615,133.461088065
133.461088065,108.014577335
108.014577335,115.66923021
115.66923021,119.04448213
119.04448213,117.823146725
117.823146725,116.11048872
116.11048872,113.84521097999999
