Stress and strain data from a mechanical pull test,
113.84521097999999,106.312591515
106.312591515,111.11969129
111.11969129,120.72016862
120.72016862,121.11084731
121.11084731,117.09028631
117.09028631,125.755880655
125.755880655,105.97899417
105.97899417,120.95678142999999
120.95678142999999,117.32236943000001
117.32236943000001,118.807234005
118.807234005,115.23883039
115.23883039,133.60244119
133.60244119,129.71030428
129.71030428,122.252703845
122.252703845,119.38829799
119.38829799,123.885915725
123.885915725,121.21606452
121.21606452,131.34024707999998
131.34024707999998,118.004794565
118.004794565,125.51994624
125.51994624,126.82789917
126.82789917,118.889397035
118.889397035,114.716821055
114.716821055,125.68799361500001
125.68799361500001,122.080928405
122.080928405,123.80864792
123.80864792,138.81538833000002
138.81538833000002,127.30453022
127.30453022,128.24948245000002
128.24948245000002,121.57895060499999
121.57895060499999,113.83485653
113.83485653,123.36575394
123.36575394,128.48797403999998
128.48797403999998,123.08821065000001
123.08821065000001,126.650501905
126.650501905,124.366194835
124.366194835,121.10345808000001
121.10345808000001,127.332213145
127.332213145,127.002640115
127.002640115,131.842116595
131.842116595,129.963489705
129.963489705,133.02366714000001
133.02366714000001,122.5702655
122.5702655,132.57177938
132.57177938,124.43248545499999
124.43248545499999,129.04910876
129.04910876,118.89632812
118.89632812,126.63404566999999
126.63404566999999,135.17443333
135.17443333,124.53229640999999
124.53229640999999,131.13512576
131.13512576,138.30570531
138.30570531,125.009645485
125.009645485,129.411363585
129.411363585,127.76307564499999
127.76307564499999,139.492758455
139.492758455,127.45149007500001
127.45149007500001,134.680403935
134.680403935,118.424226375
118.424226375,115.62644361999999
115.62644361999999,136.18591953
136.18591953,137.419688775
137.419688775,133.20476714
133.20476714,122.756196155
122.756196155,128.792892745
128.792892745,122.71355107
122.71355107,128.018709895
128.018709895,137.170802185
137.170802185,136.309455255
136.309455255,130.58579620999998
130.58579620999998,129.41359711
129.41359711,125.669098425
125.669098425,134.46151996999998
134.46151996999998,129.09510244
129.09510244,130.825221175
130.825221175,140.72560293499998
140.72560293499998,127.48686215000001
127.48686215000001,134.049214065
134.049214065,142.63076026
142.63076026,138.42871655
138.42871655,134.455853765
134.455853765,134.91363431000002
134.91363431000002,139.702517495
139.702517495,134.15071645
134.15071645,153.55881747
153.55881747,139.291496725
139.291496725,130.576503905
130.576503905,135.473341015
135.473341015,133.699828965
133.699828965,146.85953963999998
146.85953963999998,147.786399305
147.786399305,132.51219687
132.51219687,146.478933415
146.478933415,135.788132295
135.788132295,139.769640305
139.769640305,128.02050645
128.02050645,135.80320128
135.80320128,136.03123251
136.03123251,129.413372675
129.413372675,134.076159145
134.076159145,137.54796677
137.54796677,127.753171085
127.753171085,132.87853404999998
132.87853404999998,138.44020999
138.44020999,144.83990036
144.83990036,132.80882204
132.80882204,139.319823995
139.319823995,137.55633976
137.55633976,129.54684872
129.54684872,118.45996540499999
118.45996540499999,138.23491179
138.23491179,140.15902657
140.15902657,140.62327015
140.62327015,131.47373648
131.47373648,137.574928115
137.574928115,141.54281036
141.54281036,126.85584153
126.85584153,152.100731115
152.100731115,125.62400663
125.62400663,138.636997805
138.636997805,140.90536888
140.90536888,142.67291168
142.67291168,134.77078497
134.77078497,128.45347570500002
128.45347570500002,137.548536325
137.548536325,144.97307971499998
144.97307971499998,130.58600952
130.58600952,136.057956645
136.057956645,150.366179295
150.366179295,151.21527655
151.21527655,161.82658615
161.82658615,146.207875345
146.207875345,146.545866
146.545866,149.00727664
149.00727664,144.643570295
144.643570295,143.23965924499998
143.23965924499998,149.070256765
149.070256765,135.65753989
135.65753989,149.277497415
149.277497415,134.406489675
134.406489675,150.46666745
150.46666745,145.386682935
145.386682935,147.928609395
147.928609395,156.53649276
156.53649276,139.83592154
139.83592154,148.924673995
148.924673995,143.32276353
143.32276353,141.6235214
141.6235214,135.25498162
135.25498162,141.853328825
141.853328825,145.04932006
145.04932006,139.1252139
139.1252139,143.08147858499999
143.08147858499999,147.5922256
147.5922256,152.909341725
152.909341725,146.093046895
146.093046895,152.163751645
152.163751645,153.09604131499998
153.09604131499998,147.14666876
147.14666876,156.90764288
156.90764288,148.261802055
148.261802055,148.02510452500002
148.02510452500002,151.158007635
151.158007635,148.03150955
148.03150955,144.5349249
144.5349249,139.943498135
139.943498135,148.034545125
148.034545125,151.150959135
151.150959135,153.682643215
153.682643215,156.225087165
156.225087165,139.354033075
139.354033075,145.53367977
145.53367977,139.82675831
139.82675831,139.687448695
139.687448695,162.36631969
162.36631969,148.892137755
148.892137755,152.66254908500002
152.66254908500002,153.760039925
153.760039925,156.136276855
156.136276855,156.79666296
156.79666296,156.8147547
156.8147547,156.686704735
156.686704735,149.335877785
149.335877785,150.269265575
150.269265575,147.68929793499998
147.68929793499998,153.58925576000001
153.58925576000001,148.43482939
148.43482939,155.567747615
155.567747615,152.612069115
152.612069115,149.39072859499998
149.39072859499998,157.910688295
157.910688295,158.4085928
158.4085928,169.07378667
169.07378667,153.80779899
153.80779899,155.334647775
155.334647775,159.46458279
159.46458279,158.99654673
158.99654673,160.621501535
160.621501535,145.548283425
145.548283425,157.259496685
157.259496685,157.003459945
157.003459945,154.62835000500002
154.62835000500002,156.612307775
156.612307775,159.058648905
159.058648905,150.403964115
150.403964115,150.9573531
150.9573531,161.29335442500002
161.29335442500002,144.327105525
144.327105525,158.20108384
158.20108384,157.18199454
157.18199454,150.78514598
150.78514598,153.78402848500002
153.78402848500002,156.602092665
156.602092665,161.380188385
161.380188385,153.090213525
153.090213525,157.472243075
157.472243075,158.286002485
158.286002485,155.25812038
155.25812038,153.79698294
153.79698294,150.46675043
150.46675043,160.968247135
160.968247135,141.80657429500002
141.80657429500002,156.0615302
156.0615302,152.79422955500002
152.79422955500002,158.489927815
158.489927815,166.06463058
166.06463058,159.85286533000001
159.85286533000001,173.8099219
173.8099219,154.64427348
154.64427348,168.498244565
168.498244565,156.187995265
156.187995265,166.51780008
166.51780008,170.061418985
170.061418985,161.184481895
161.184481895,165.51633596
165.51633596,164.96631553999998
164.96631553999998,159.08109514
159.08109514,169.268503545
169.268503545,156.712133565
156.712133565,171.23205948499998
171.23205948499998,162.511404835
162.511404835,168.478243045
168.478243045,162.837319715
162.837319715,164.885574025
164.885574025,164.879515295
164.879515295,159.80519009
159.80519009,165.155378
165.155378,166.85130961500002
166.85130961500002,161.385825635
161.385825635,154.88406726
154.88406726,175.493453455
175.493453455,162.00829583
162.00829583,172.94850673500002
172.94850673500002,168.54159772499997
168.54159772499997,172.92182324499998
172.92182324499998,158.451133805
158.451133805,155.485237665
155.485237665,158.86833826
158.86833826,156.07480106999998
156.07480106999998,165.29800591999998
165.29800591999998,164.89100684
164.89100684,170.35527896000002
170.35527896000002,177.13929396
177.13929396,170.74775015999998
170.74775015999998,172.81586476
172.81586476,171.145113825
171.145113825,159.95926917
159.95926917,164.02501979500002
164.02501979500002,161.65016501999997
161.65016501999997,158.81920187
158.81920187,170.020657985
170.020657985,162.524675435
162.524675435,168.38002012
168.38002012,172.253837895
172.253837895,170.431854545
170.431854545,179.14784662
179.14784662,176.703013635
176.703013635,162.00169216
162.00169216,179.294930795
179.294930795,163.71941652499999
163.71941652499999,173.65180511
173.65180511,170.881330265
170.881330265,163.5714943
163.5714943,173.147412675
173.147412675,172.445610235
172.445610235,165.990052795
165.990052795,171.83691578
171.83691578,173.29358338
173.29358338,166.827565935
166.827565935,173.92432588
173.92432588,183.354371445
183.354371445,170.5529275
170.5529275,170.34707356500002
170.34707356500002,167.777962715
167.777962715,156.000574395
156.000574395,155.32145116
155.32145116,173.11699175
173.11699175,184.511676725
184.511676725,172.58699013
172.58699013,183.17326316999998
183.17326316999998,178.93670882499998
178.93670882499998,169.619718885
169.619718885,174.75123361500002
174.75123361500002,170.595420255
170.595420255,172.45883243999998
172.45883243999998,175.086858315
175.086858315,167.78834677
167.78834677,183.40958784000003
183.40958784000003,175.85527763
175.85527763,175.499488275
175.499488275,174.505355735
174.505355735,180.010459315
180.010459315,178.032892795
178.032892795,171.123150265
171.123150265,179.323494475
179.323494475,174.67039813
174.67039813,187.29397779
187.29397779,177.142924875
177.142924875,185.823070895
185.823070895,182.612950505
182.612950505,174.71953479
174.71953479,175.913282075
175.913282075,176.48809930500002
176.48809930500002,172.69997461999998
172.69997461999998,183.960271755
183.960271755,188.2728791
188.2728791,183.43669937
183.43669937,184.947748265
184.947748265,181.190112285
181.190112285,180.70727903
180.70727903,174.97364184
174.97364184,182.98925158
182.98925158,180.36599116000002
180.36599116000002,186.855813875
186.855813875,176.44453946
176.44453946,190.15516119
190.15516119,173.572710975
173.572710975,181.98064687500002
181.98064687500002,177.642495245
177.642495245,169.2765667
169.2765667,182.940380105
182.940380105,182.81880221
182.81880221,181.05452833
181.05452833,185.0455586
185.0455586,189.62543803
189.62543803,194.5070385
194.5070385,187.418090625
187.418090625,183.67085077000002
183.67085077000002,179.07978437999998
179.07978437999998,180.744648705
180.744648705,187.3820065
187.3820065,184.38766343
184.38766343,174.017713735
174.017713735,186.622053505
186.622053505,187.569189225
187.569189225,184.157428835
184.157428835,191.6077775
191.6077775,182.20830983500002
182.20830983500002,184.40967075499998
184.40967075499998,187.676607865
187.676607865,195.107405595
195.107405595,175.821845035
175.821845035,183.90456707500002
183.90456707500002,184.662346125
184.662346125,181.936241365
181.936241365,183.29584526
183.29584526,194.25177548
194.25177548,192.08747801500002
192.08747801500002,194.959278475
194.959278475,185.73678437499998
185.73678437499998,200.0585192
200.0585192,173.135891535
173.135891535,188.365574455
188.365574455,187.175827965
187.175827965,192.802112215
192.802112215,185.50970833
185.50970833,194.6264989
194.6264989,168.73251623000002
168.73251623000002,179.052727345
179.052727345,185.229680405
185.229680405,182.97770431499998
182.97770431499998,185.44079256
185.44079256,192.441091375
192.441091375,202.91747114999998
202.91747114999998,183.00720902999998
183.00720902999998,190.46609269
190.46609269,196.420489465
196.420489465,187.061084795
187.061084795,192.60177325499998
192.60177325499998,187.947168245
187.947168245,201.1763744
201.1763744,193.72723092500001
193.72723092500001,202.0974237
202.0974237,189.97743906
189.97743906,192.60034328
192.60034328,193.179050095
193.179050095,193.751421155
193.751421155,198.86010244000002
198.86010244000002,188.88204206999998
188.88204206999998,198.615283085
198.615283085,190.19628174000002
190.19628174000002,190.320638965
190.320638965,189.01319496500003
189.01319496500003,185.94919024499998
185.94919024499998,197.56760945
197.56760945,191.758735975
191.758735975,189.231416295
189.231416295,198.740625155
198.740625155,197.45242454499999
197.45242454499999,192.048554115
192.048554115,189.966246025
189.966246025,198.39526574
198.39526574,192.92444010000003
192.92444010000003,196.31478976
196.31478976,194.723086075
194.723086075,194.53311409
194.53311409,194.134560185
194.134560185,196.41932905000002
196.41932905000002,192.61939874499998
192.61939874499998,184.70555136
184.70555136,196.924264975
196.924264975,191.133461375
191.133461375,201.04421893
201.04421893,204.98240355
204.98240355,195.962905415
195.962905415,198.421786215
198.421786215,196.95681768
196.95681768,195.986433245
195.986433245,197.018995685
197.018995685,202.5216396
202.5216396,199.228353855
199.228353855,203.536802675
203.536802675,199.02788943500002
199.02788943500002,205.29412825499998
205.29412825499998,197.79358102999998
197.79358102999998,207.30628769999998
207.30628769999998,203.314265475
203.314265475,198.09311272500003
198.09311272500003,201.27211774999998
201.27211774999998,194.37720198
194.37720198,196.737060035
196.737060035,200.07105495000002
200.07105495000002,199.181881895
199.181881895,209.56325015
209.56325015,204.162216955
204.162216955,193.98862802
193.98862802,202.30708894
202.30708894,197.04818868
197.04818868,200.71604351
200.71604351,208.76909809
208.76909809,208.593622895
208.593622895,202.302117195
202.302117195,211.99142440000003
211.99142440000003,201.34172688499999
201.34172688499999,207.50823658
207.50823658,209.69252861500001
209.69252861500001,199.75348502
199.75348502,200.482286735
200.482286735,200.4184072
200.4184072,205.874224625
205.874224625,203.230516875
203.230516875,201.17241194500002
201.17241194500002,215.75068245
215.75068245,202.26413843499998
202.26413843499998,202.831816205
202.831816205,197.80817144
197.80817144,201.359727965
201.359727965,199.537265745
199.537265745,208.49499071
208.49499071,216.3288307
216.3288307,211.715016005
211.715016005,211.304639935
211.304639935,217.36855415000002
217.36855415000002,207.12323197
207.12323197,197.224139825
197.224139825,209.198949225
209.198949225,206.165226895
206.165226895,210.41121316500002
210.41121316500002,204.14471798
204.14471798,203.98844952
203.98844952,201.0937682
201.0937682,203.50152996
203.50152996,213.23741186
213.23741186,209.34920302
209.34920302,207.870345115
207.870345115,194.19198453
194.19198453,214.42233950000002
214.42233950000002,193.45235422500002
193.45235422500002,199.36633691999998
199.36633691999998,205.007768875
205.007768875,204.776461795
204.776461795,198.24018862
198.24018862,214.56570701
214.56570701,206.038040995
206.038040995,208.170690455
208.170690455,207.22390599
207.22390599,205.86728192
205.86728192,210.0361517
210.0361517,200.33709736499998
200.33709736499998,215.60149976
215.60149976,202.63182295000001
202.63182295000001,209.133314205
209.133314205,201.645848195
201.645848195,209.386263195
209.386263195,205.68858926
205.68858926,192.61513952
192.61513952,221.41438845
221.41438845,211.80095051
211.80095051,219.19469615
219.19469615,216.51290187
216.51290187,199.505607585
199.505607585,211.8152867
211.8152867,210.38677598
210.38677598,208.81131374999998
208.81131374999998,229.39030895
229.39030895,218.366298115
218.366298115,206.503902165
206.503902165,217.90469357
217.90469357,217.8042676
217.8042676,216.74254069
216.74254069,218.80571854
218.80571854,226.38435405
226.38435405,212.374915105
212.374915105,212.29646201999998
212.29646201999998,205.70240497999998
205.70240497999998,218.43086344
218.43086344,211.85307696
211.85307696,216.92841141000002
216.92841141000002,211.692252315
211.692252315,220.552773775
220.552773775,212.32278631
212.32278631,222.5409849
222.5409849,214.42422051
214.42422051,211.51865172499998
211.51865172499998,217.897189795
217.897189795,222.9249169
222.9249169,215.26779538
215.26779538,221.03085217
221.03085217,213.404627165
213.404627165,216.96528808
216.96528808,217.00463281999998
217.00463281999998,213.814857805
213.814857805,220.53372753000002
220.53372753000002,214.887079755
214.887079755,231.75995204999998
231.75995204999998,205.826644285
205.826644285,220.768210055
220.768210055,218.33105511500003
218.33105511500003,217.86141515
217.86141515,220.50381182
220.50381182,210.02358099
210.02358099,221.234085275
221.234085275,223.54514961
223.54514961,231.5428155
231.5428155,213.84501054
213.84501054,219.4182238
219.4182238,217.18087294
217.18087294,228.57820845
228.57820845,226.47904565
226.47904565,224.605663095
224.605663095,219.29801162
219.29801162,211.82541902
211.82541902,219.06038452
219.06038452,217.58479581499998
217.58479581499998,222.48830944
222.48830944,210.651436575
210.651436575,228.26816315000002
228.26816315000002,217.892807855
217.892807855,227.71468944999998
227.71468944999998,226.11853794
226.11853794,219.98442986
219.98442986,229.47890410000002
229.47890410000002,221.396809845
221.396809845,224.03120298
224.03120298,230.65289665
230.65289665,225.08742702
225.08742702,227.433949995
227.433949995,225.613249185
225.613249185,223.97795759
223.97795759,225.52175341
225.52175341,226.39398926500002
226.39398926500002,218.78599113500002
