n,Error
2,2
3,4.223731480043438
5,4.237519651145574
7,3.902285515607314
11,5.265885461193946
13,4.381254699935713
17,5.288020282564872
19,4.015672721869752
23,4.586723730384225
29,7.01882461757998
31,5.326146787057347
37,7.520299082160083
41,7.6109548012745805
43,5.606292447503272
47,5.513313589195924
53,7.338077395551885
59,9.085877229873049
61,6.761376021438863
67,8.368711704918077
71,7.911580521621211
73,5.393303674648422
79,6.816881279758562
83,6.185036488849818
89,7.500251917892157
97,10.764799981118585
101,9.980768350395579
103,7.150081478193272
107,6.274518914403501
109,3.3557309909100894
113,2.3952523290890895
127,11.394513534331352
131,10.354851371130792
137,11.277517657152416
139,8.163687071256419
149,13.014464035962078
151,9.830888807246282
157,10.613942882353513
163,11.364553818284662
167,10.083599538948363
173,10.771912196913092
179,11.430281645768844
181,8.05945857087471
191,12.660157319413969
193,9.233058464942246
197,7.778811136794332
199,4.29803514064497
211,10.791322893075431
223,17.259241190062426
227,15.70233282680644
229,12.121118084170405
233,10.51609609515981
239,10.887746103284087
241,7.23652862326847
251,11.562886513391305
257,11.867245967687097
263,12.150017435351316
269,12.411596473892132
271,8.652364541881752
277,8.872689736551422
281,7.072927480936812
283,3.2534211648082305
293,7.414502743200785
307,15.556493295987877
311,13.679703551612022
313,9.784434377793104
317,7.870977241773176
331,15.939614642420452
337,15.990620516309548
347,20.024260619704307
349,16.040792888200883
353,14.04046777564048
359,14.023528573759961
367,15.990211713929114
373,15.940747052208792
379,15.875358138867284
383,13.794262473394781
389,13.697671745981268
397,15.585792066339707
401,13.45882418069283
409,15.316963677678245
419,19.160401183868657
421,14.98932254955406
431,18.803909025381813
433,14.604337430412102
439,14.390780312100105
443,12.163406098687005
449,11.92237924443998
457,13.667860368159097
461,11.400006385333995
463,7.118970634309335
467,4.824902996796823
479,10.51795001304356
487,12.198254991951444
491,9.865958116419222
499,11.521196544164752
503,9.164104504265936
509,8.794813389645128
521,14.413451845707925
523,10.020145855333112
541,21.615018820400678
547,21.198191640030473
557,24.769782785697203
563,24.329908373374337
569,23.87868223285443
571,19.416215974378815
577,18.942619052710484
587,22.457998828767018
593,21.96246062893158
599,21.45610780214929
601,16.939041774909242
607,16.41136210421348
613,15.873166528619095
617,13.324551017443241
619,8.765609818213306
631,14.196435502436316
641,17.617119009765247
643,13.02774969062898
647,10.428415347393525
653,9.819202274116378
659,9.200195294953119
661,4.571477801274568
673,9.933131787547154
677,7.285237886025357
683,6.627875400309222
691,7.961122337809684
701,11.285055441166492
709,12.599750218660688
719,15.905280973662002
727,17.20172083314901
733,16.489141775336748
739,15.767614656448359
743,13.03720923666242
751,14.297994205267742
757,13.550037205056697
761,10.793404855982203
769,12.028162778110982
773,9.254375613894467
787,16.47210704978545
797,19.681419837222393
809,24.882375813006206
811,20.07503591908869
821,23.259460221797212
823,18.435707930511967
827,15.60383741581677
829,10.763906227144048
839,13.91597110992518
853,21.060088022271884
857,18.196312151196253
859,13.324697928391743
863,10.445299045585898
877,17.558168469480393
881,14.66335845629385
883,9.76092056591665
887,6.850905675694321
907,19.933363993850662
911,17.008345072560246
919,18.075897820684077
929,21.136070516178393
937,22.188910818186628
941,19.234465778825438
947,18.272781854671848
953,17.303904917966747
967,24.327880267534624
971,21.34475263943807
977,20.354566217367278
983,19.357364642776247
991,20.353191024775356
997,19.342087949781444
1009,24.32409749093904
1013,21.29926121731603
1019,20.26762020288197
1021,15.229215035273342
1031,18.184085824354838
1033,13.132272210581618
1039,12.073813373165422
1049,15.008748038056183
1051,9.937114485736629
1061,12.858950558844299
1063,7.774293669616327
1069,6.6831808071708565
1087,17.585648544621563
1091,14.48173304603688
1093,9.371470073242563
1097,6.254894992477375
1103,5.13204278090052
1109,4.00294803295742
1117,4.867644966611351
1123,3.726167429434099
1129,2.5785489045722443
1151,17.424822516583617
1153,12.265021037149154
1163,15.099176890666968
1171,15.927322159725463
1181,18.74948859046617
1187,17.56570759783108
1193,16.37601027070582
1201,17.180427376952593
1213,21.978989368345083
1217,18.771726385397415
1223,17.55866826210081
1229,16.33984453056155
1231,11.115284425545951
1237,9.885016888937116
1249,14.649070574099596
1259,17.407473850161068
1277,28.160254806209196
1279,22.907441255405047
1283,19.649060739016477
1289,18.385140530376702
1291,13.11570763876125
1297,11.840788813195559
1301,8.560410546186631
1303,3.274599077385119
1307,-0.01661960282262953
1319,4.686780250211314
1321,-0.6151758611458717
1327,-1.9224626734114736
1361,24.764944841341958
1367,23.447071478756698
1373,22.123941805401955
1381,22.79558016192118
1399,33.46201066612821
1409,36.12325721604316
1423,42.779343492875796
1427,39.43029296395389
1429,34.076128885599246
1433,30.71687430595398
1439,29.35255206775423
1447,29.983184811056844
1451,26.608794975917135
1453,21.229404805020522
1459,19.845036346266852
1471,24.455711455311985
1481,27.061451798062535
1483,21.662278853132193
1487,18.258213914248927
1489,12.849278092629902
1493,9.435492319307741
1499,8.016877347423815
1511,12.59345375447765
1523,17.165241944543823
1531,17.73226215044656
1543,22.294534435902506
1549,20.852078697625302
1553,17.40491466739695
1559,15.953061914103728
1567,16.49653984573888
1571,13.035367711376011
1579,13.569564603104936
1583,10.099149457939575
1597,16.624141059695376
1601,13.144558040835136
1607,11.660418884286628
1609,6.171741925229071
1613,2.6785453528552807
1619,1.1808472121001614
1621,-4.321334594651034
1627,-5.827982305886962
1637,-3.339078299317862
1657,9.145394909749712
1663,7.625454670015415
1667,4.101118195760137
1669,-1.4275974316021802
1693,15.039324738004552
1697,11.50190152482196
1699,5.960149620741049
1709,8.414085590760351
1721,12.863725874424063
1723,7.309086787237902
1733,9.750184522063819
1741,10.187035150494467
1747,8.619654624205396
1753,7.048058776289963
1759,5.472263322573326
1777,15.892283862904605
1783,14.30813588243609
1787,10.719834752876295
1789,5.127395733732101
1801,9.530833973527706
1811,11.930164511007206
1823,16.325402276322393
1831,16.716562092199638
1847,25.103658675093357
1861,31.486706636320832
1867,29.865720483183168
1871,26.240714620067365
1873,20.61170334953499
1877,16.978700873397656
1879,11.341721293771116
1889,13.700778614122328
1901,18.055886740294227
1907,16.40705948152481
1913,14.75431055144395
1931,25.09765356906246
1933,19.43710205974412
1949,27.772669456166568
1951,22.104369099267387
1973,36.4322142391793
1979,34.75621803615127
1987,35.07639356145751
1993,33.392753798292915
1997,29.7053116426614
1999,24.01407990424582
2003,20.31907130727086
2011,20.620298491353424
2017,18.917774012340487
2027,21.211510343137434
2029,15.501519874525684
2039,17.787814915967147
2053,24.07040769640298
2063,26.349310365036445
2069,24.624534992108465
2081,28.896093569664572
2083,23.16399801230864
2087,19.428260157949808
2089,13.68889176853827
2099,15.945904530791267
2111,20.19931005691251
2113,14.449119885299297
2129,22.69534548124284
2131,16.93799823761765
2137,15.17708947556639
2141,11.412630445171544
2143,5.64463232611979
2153,7.873106228361394
2161,8.098063192756399
2179,18.319514191718554
2203,34.53747012984513
2207,30.75194184454358
2213,28.962940106648603
2221,29.170475621032438
2237,37.37455902720785
2239,31.575200899921583
2243,27.77241174974415
2251,27.966202023651476
2267,36.15658210559559
2269,30.343562317073975
2273,26.527152917690728
2281,26.707364105709075
2287,24.88420601859707
2293,23.057688733571013
2297,19.22782226812751
2309,23.394616580572347
2311,17.558081570542072
2333,31.718227079519238
2339,29.875062891343077
2341,24.028598732712
2347,22.178844273681534
2351,18.325809128156834
2357,16.469502854379698
2371,22.60993495540788
2377,20.747114879591663
2381,16.881052021042706
2383,11.0117557200997
2389,9.139235263786759
2393,5.263499886267709
2399,3.384558769294472
2411,7.502421042651349
2417,5.617095784594767
2423,3.7285920222852837
2437,9.836918732217782
2441,5.9420848406466575
2447,4.044099224002821
2459,8.142970709310248
2467,8.238708074596616
2473,6.331320049299393
2477,2.420815314664651
2503,20.5072025041477
2521,30.59049020380189
2531,32.67068695266971
2539,32.74780124316612
2543,28.821841521457372
2549,26.892816187838434
2551,20.960733597104536
2557,19.02560205891723
2579,33.08742983817001
2591,37.146225155346656
2593,31.201996186880024
2609,39.254751065501296
2617,39.304497880589224
2621,35.351244678518015
2633,39.39499946299202
2647,45.43577019539134
2657,47.473564795099264
2659,41.50839113983557
2663,37.540257065986225
2671,37.56917036892128
2677,35.59513880331906
2683,33.618170083483164
2687,29.638271883654397
2689,23.655451838323643
2693,19.669717542537
2699,17.681076552199556
2707,17.689536384379608
2711,13.69510451760334
2713,7.697788392151324
2719,5.69759541034955
2729,7.694532936860014
2731,1.688608298964482
2741,3.6798287868500665
2749,3.668201653885262
2753,-0.3462658830944747
2767,5.636433356477937
2777,7.616306517180419
2789,11.593360707869124
2791,5.567603001943553
2797,3.539040437611675
2801,-0.49231998184905024
2803,-6.526471287832464
2819,1.4365934538527654
2833,7.396881143235987
2837,3.3543986464346744
2843,1.3091527959068117
2851,1.261150390693274
2857,-0.7896018033361543
2861,-4.843097053241763
2879,5.100671341226189
2887,5.041710047863944
2897,6.980025702247531
2903,4.915624907966503
2909,2.8485142368544984
2917,2.7787002292157013
2927,4.706189394052672
2939,8.630988209288262
2953,14.553103121986624
2957,10.47254054857558
2963,8.389306875061266
2969,6.303408457243677
2971,0.21485162093176768
2999,20.12364266215218
3001,14.029787847360694
3011,15.933293413648244
3019,15.834165568948265
3023,11.73241049223634
3037,17.628034333736196
3041,13.52104321511706
3049,13.41144322969194
3061,17.2992404426127
3067,15.18444089106788
3079,19.067050584470508
3083,14.94707550465182
3089,12.82452160604953
3109,24.699394815896085
3119,26.571701034401485
3121,20.441446134940634
3137,28.308635964232963
3163,46.17327634252479
3167,42.035373063766656
3169,35.89493189579207
3181,39.751958580492555
3187,37.60645883399229
3191,33.45843834682
3203,37.30790278408131
3209,35.15485778562697
3217,34.99930896622209
3221,30.84126191571113
3229,30.680722199185766
3251,44.51769535714584
3253,38.35218690566353
3257,34.1842023365416
3259,28.01374711747667
3271,31.84082669221334
3299,51.665446480704304
3301,45.48761187926175
3307,43.307328260716076
3313,41.12460097456369
3319,38.93943534712116
3323,34.75183668167574
3329,32.56181025863134
3331,26.36936133565723
3343,30.17449514783584
3347,25.97721690780554
3359,29.7775318059048
3361,23.57544501031498
3371,25.3709616672013
3373,19.164086900854727
3389,26.95482581382612
3391,20.743183487069473
3407,28.52916498007562
3413,26.31277533100456
3433,38.0940195568287
3449,45.87290265345655
3457,45.64942959586915
3461,41.42360533825013
3463,35.19543481411711
3467,30.964922936449057
3469,24.732074597811334
3491,38.49689467048847
3499,38.25938800660424
3511,42.01955943824987
3517,39.777413777603215
3527,41.53295581705697
3529,35.28619032933602
3533,31.037122067618384
3539,28.78575576565754
3541,22.532096137897497
3547,20.276147879592827
3557,22.017915666923727
3559,15.757404157111978
3571,19.49461798853781
3581,21.229561780851327
3583,14.962240135086176
3593,16.692657633770523
3607,22.420818841041637
3613,20.146728302753218
3617,15.870390546584076
3623,13.591810082149095
3631,13.310991401105184
3637,11.027938977260419
3643,8.742657266675451
3659,16.45515070777219
3671,20.165423721439765
3673,13.873480711132743
3677,9.579326062977088
3691,15.282964145872029
3697,12.984399311591005
3701,8.683635894880808
3709,8.380678213561623
3719,10.075530568626164
3727,9.768197244336989
3733,7.458682508326092
3739,5.146990611685851
3761,18.833125789071346
3767,16.517092258790854
3769,10.19889422290089
3779,11.878535867301252
3793,17.556021361825515
3797,13.231354860336978
3803,10.904540500814619
3821,20.57558240544722
3823,14.244484680725236
3833,15.911251417524
3847,21.575886691199685
3851,17.238394561670248
3853,10.898779073509104
3863,12.557044256026984
3877,18.213194123360154
3881,13.867232674556817
3889,13.519163893657606
3907,23.16899174978562
3911,18.816720197225095
3917,16.462353175505086
3919,10.105894609485404
3923,5.747348409432561
3929,3.386718471104814
3931,-2.9759913241687173
3943,0.6592228905929005
3947,-3.7076350319016456
3967,7.923438746868214
3989,21.552448051306328
4001,25.17939669178213
4003,18.804288464709316
4007,14.427127152613593
4013,12.047916524219545
4019,9.666660334517019
4021,3.2833623248402546
4027,0.898026222941553
4049,14.510655743064945
4051,8.12125458601804
4057,5.729826439245699
4073,13.33637497690188
4079,10.940903859921491
4091,14.543416736091785
4093,8.143917240121027
4099,5.7424089937107965
4111,9.338895605624202
4127,16.933380671755003
4129,10.525867775197185
4133,6.1163604863113505
4139,3.7048623627943016
4153,9.291376949744517
4157,4.875907779729459
4159,-1.5415416271489448
4177,8.039032236813
4201,23.617632866985332
4211,25.194263746466277
4217,22.76892834615319
4219,16.34163012479985
4229,17.91237252908286
4231,11.481158993664394
4241,13.047992941254961
4243,6.612877782675241
4253,8.175816916918848
4259,5.736813731209622
4261,-0.7041283989310614
4271,0.8529938903702714
4273,-5.591816048598048
4283,-4.038554875070986
4289,-6.487219259754966
4297,-6.937805884759655
4327,14.609688556452056
4337,16.15526735912863
4339,9.698933807283538
4349,11.240691173754385
4357,10.780542720257472
4363,8.318491697446007
4373,9.854541344967402
4391,19.388694891516934
4397,16.920955554891407
4409,20.451326542048264
4421,23.979811049160162
4423,17.506412261662263
4441,27.03113335431408
4447,24.553977491251317
4451,20.074947826033167
4457,17.594047501705063
4463,15.111279650838696
4481,24.6266473955975
4483,18.140153847777583
4493,19.651802108865922
4507,25.161595270086764
4513,22.66953641245709
4517,18.175628606830287
4519,11.679874913953427
4523,7.1822783845136655
4547,22.68284205918644
4549,16.181568968686406
4561,19.678462133817447
4567,17.173524565515436
4583,24.666759264904613
4591,24.158169223339428
4597,21.647757422451832
4603,19.13552683420221
4621,28.621480420924854
4637,36.10562113537344
4639,29.58795192076741
4643,25.068475710839266
4649,22.54719542988005
4651,16.024113992782077
4657,13.499234305088976
4663,10.972559263036601
4673,12.444091753596695
4679,9.913834654528728
4691,13.381790834411731
4703,16.847963152698867
4721,26.312354459754715
4723,19.77496759690166
4729,17.23580539646082
4733,12.694870681793873
4751,22.152166267349457
4759,21.60769495870045
4783,37.06145955258762
4787,32.5134628369633
4789,25.96370759102956
4793,21.41219658528007
4799,18.85893258154283
4801,12.303918333017464
4813,15.747156584318873
4817,11.188650071511802
4831,16.628401522159947
4861,38.06641365535506
4871,39.502689181764254
4877,36.937230803663624
4889,40.37004121497921
4903,45.8011231013279
4909,43.23047914005019
4919,44.65811200025473
4931,48.08402434285017
4933,41.5082188205879
4937,36.93069807809479
4943,34.351464751915955
4951,33.77052147054383
4957,31.187870854463654
4967,32.6035155161826
4969,26.017458060271565
4973,21.42970108339705
4987,26.84024717436114
4993,24.249098914131537
4999,21.656258875881576
5003,17.0617296250266
5009,14.465513719252158
5011,7.867613708557656
5021,9.26803213528001
5023,2.6667715341400253
5039,10.063834432266958
5051,13.459223349240347
5059,12.85294079711457
5077,22.244989280462505
5081,17.63537129639826
5087,15.024089334622658
5099,18.411145877442323
5101,11.796543399815164
5107,9.18028436937584
5113,6.562371246467592
5119,3.9428064841777086
5147,23.321592528370275
5153,20.698731817711632
5167,26.0742267837104
5171,21.448079850742943
5179,20.820293436087923
5189,22.190869949951775
5197,21.55981179551054
5209,24.927121368927146
5227,34.29280105939233
5231,29.656853249151936
5233,23.019280313533272
5237,18.380084620980597
5261,33.739268533081486
5273,37.096834404599576
5279,34.452784583498214
5281,27.807121410976833
5297,35.15984722149824
5303,32.51096434281135
5309,29.860475095988477
5323,35.208381795448986
5333,36.554686748992026
5347,41.89939225781745
5351,37.24250061656221
5381,58.584014113323065
5387,55.92393502968753
5393,53.262265640759324
5399,50.59900821518477
5407,49.93416501518459
5413,47.26773829657941
5417,42.59973030881247
5419,35.93014329498419
5431,39.25897949187129
5437,36.5862411299604
5441,31.911930433468115
5443,25.236049620371887
5449,22.5586009024355
5471,35.87958648523181
5477,33.19900856817185
5479,26.516869344533006
5483,21.83317100147451
5501,31.147915720077435
5503,24.46110567535652
5507,19.77274303629474
5519,23.082829965862402
5521,16.39136862104533
5527,13.698361152870348
5531,9.003809706423453
5557,26.30771642088439
5563,23.61008342954301
5569,20.910912859824748
5573,16.210206833319717
5581,15.507967465800903
5591,16.80419686725054
5623,40.098897141882844
5639,47.39207038816858
5641,40.68371869885959
5647,37.97384416100522
5651,33.26244885598862
5653,26.549534859536834
5657,21.835104241748923
5659,15.119159067122382
5669,16.40170139456677
5683,21.682733277437364
5689,18.962256763547884
5693,14.240273895198698
5701,13.516786709198641
5711,14.791797236880484
5717,12.06530750413458
5737,23.33731953141887
5741,18.607835333790717
5743,11.876856920918726
5749,9.14438629711367
5779,30.41042546134304
5783,25.6749764072556
5791,24.938041123199582
5801,26.199621592251788
5807,23.45971979222486
5813,20.718337695702758
5821,19.97547727004894
5827,17.231140477435474
5839,20.485329274862124
5843,15.738045614170005
5849,12.989291442073409
5851,6.23906870016981
5857,3.4873793249662413
5861,-1.2657747521052443
5867,-4.020391604665747
5869,-10.77646931136951
5879,-9.534005955879366
5881,-16.292999626860365
5897,-9.05344841794522
5903,-11.815350427726116
5923,-0.57870375973107
5927,-5.343506522402095
5939,-2.109756829080652
5953,3.1225472020132656
5981,22.353407447799327
5987,19.58282578035778
6007,30.810804066941273
6011,26.03734417000578
6029,35.26244794721515
6037,34.486117251472024
6043,31.708353930925114
6047,26.92915982899649
6053,24.14853678439249
6067,29.366486631127373
6073,26.58301119853786
6079,23.798112311302248
6089,25.011791789456765
6091,18.224051448416503
6101,19.43489309898723
6113,22.644318547389048
6121,21.85232959527275
6131,23.058928039730745
6133,16.264115673321612
6143,17.46789428408556
6151,16.67026565555807
6163,19.87123156679263
6173,21.07079379236893
6197,36.26895410242014
6199,29.465714262643814
6203,24.661076034313737
6211,23.8550411743081
6217,21.047611435117688
6221,16.23878856486408
6229,15.428574307312374
6247,24.61697040189847
6257,25.803978583731805
6263,22.989600583620813
6269,20.173838128081115
6271,13.356692939361892
6277,10.538166735450432
6287,11.718261230096687
6299,14.89697813282055
6301,8.07431914893823
6311,9.250285979564978
6317,6.424880321643286
6323,3.5981038679474295
6329,0.7699583071062079
6337,-0.0595546763843231
6343,-2.890433402149938
6353,-1.7226761939145945
6359,-4.556281379494067
6361,-11.391247290774118
6367,-14.227572263699585
6373,-17.06525463826165
6379,-19.904292758474185
6389,-18.744684972371942
6397,-19.586429631982355
6421,-4.429525093324628
6427,-7.2739697163851815
6449,5.880238134893261
6451,-0.9668999073746818
6469,8.1846177849975
6473,3.3347928362818493
6481,2.4836268668532284
6491,3.6311214931993163
6521,24.777278327935164
6529,23.922098979818657
6547,33.06558505376415
6551,28.20773815085431
6553,21.34855986835555
6563,22.488051799733512
6569,19.626215534659423
6571,12.763052659034656
6577,9.898564754992549
6581,5.032753400919319
6599,14.16562017146407
6607,13.297166637554255
6619,16.427394366409317
6637,25.556304921547053
6653,32.683899862807266
6659,29.8101807463554
6661,22.93514912470164
6673,26.058806546708183
6679,23.18115455761017
6689,24.30219469901931
6691,17.421928508941164
6701,18.5403575217897
6703,11.657483268394571
6709,8.773307276019295
6719,9.887831068368541
6733,15.001056165603586
6737,10.112984084356867
6761,25.22361633773471
6763,18.33295443534371
6779,25.440999883288896
6781,18.5477541841974
6791,19.653218837221175
6793,12.757395338055176
6803,13.86028517894647
6823,24.961889848710598
6827,20.06221083273431
6829,13.161249612994652
6833,8.259007668070808
6841,7.35548647314954
6857,14.450687500047934
6863,11.54461221720976
6869,8.63726208973003
6871,1.7286385793622685
6883,4.818743144524888
6899,11.907577240323917
6907,10.99514231854937
6911,6.081439827699796
6917,3.166471212986835
6947,24.250237916347032
6949,17.33274137645367
6959,18.41398302872858
6961,11.493964305350346
6967,8.572686635268838
6971,3.650151444214316
6977,0.7263601547074359
6983,-2.198685813928023
6991,-3.124985045556059
6997,-6.052536127217536
7001,-10.981337649118359
7013,-7.91138820462038
7019,-10.842686390226845
7027,-11.775230805580577
7039,-8.709020053443965
7043,-13.644052739693507
7057,-8.580327473309808
7069,-5.517842866365754
7079,-4.456597534011962
7103,10.603409905520493
7109,7.662180830945545
7121,10.71971661792395
7127,7.77601863907239
7129,0.8310882639780175
7151,13.884926859208463
7159,12.937535788315472
7177,21.98891641185037
7187,23.039070087375876
7193,20.087998169472485
7207,25.13570200974209
7211,20.18218295683164
7213,13.22744235643222
7219,10.271481551293618
7229,11.314301881227948
7237,10.355904683128756
7243,7.39629129097284
7247,2.4354630358329814
7253,-0.5265787541147802
7283,20.510167246422498
7297,25.545702359859206
7307,26.58002790574119
7309,19.61314520076121
7321,22.64505555875712
7331,23.675760290732796
7333,16.70526070485994
7349,23.733558106489
7351,16.760653798157364
7369,25.786549079602082
7393,40.8112452477626
7411,49.834743596798035
7417,46.857045418089
7433,53.8781520002467
7451,62.898064629130204
7457,59.91678458784463
7459,52.93431315675298
7477,61.95065161349248
7481,56.96580123297008
7487,53.97976328738605
7489,46.99253904622674
7499,48.0041297762873
7507,47.0145367416726
7517,48.023761203806316
7523,45.03180442144094
7529,42.03866765066596
7537,41.04435214491696
7541,36.0488591549838
7547,33.052189929014276
7549,26.054345712532267
7559,27.055327748434138
7561,20.055137277009635
7573,23.053775535939167
7577,18.051243760306534
7583,15.047543182608933
7589,12.042675032764237
7591,5.036640538111897
7603,8.029440923433867
7607,3.021077410951875
7621,8.011551220341062
7639,17.00086356873544
7643,11.98901567073517
7649,8.976008738419296
7669,19.961843981347556
7673,14.946522606570397
7681,13.930045818638064
7687,10.912414819607875
7691,5.893630809050592
7699,4.873694984058602
7703,-0.14739146074498422
7717,4.830372666800031
7723,1.8069885563982098
7727,-3.217542604694245
7741,1.756780368341424
7753,4.729958657890165
7757,-0.2980065560914227
7759,-7.327114096059631
7789,13.642637213117268
7793,8.61124854416721
7817,23.57872106742434
7823,20.545055950833557
7829,17.510254359959617
7841,20.474317457990765
7853,23.437246405754195
7867,28.3990423617106
7873,25.35970648197781
7877,20.319239920318978
7879,13.277643828167129
7883,8.234919354621525
7901,17.19106764645585
7907,14.146089848130941
7919,17.099987101797524
